
Options: -W weka.classifiers.trees.M5P -num-decimal-places 4 

=== Classifier model (full training set) ===

Classification via Regression

Classifier for class with index 0:

M5 pruned model tree:
(using smoothed linear models)

now <= 0.5 : 
|   he <= 0.5 : 
|   |   read <= 0.5 : 
|   |   |   The <= 0.5 : 
|   |   |   |   <br <= 0.5 : LM1 (20/72.711%)
|   |   |   |   <br >  0.5 : LM2 (14/0%)
|   |   |   The >  0.5 : 
|   |   |   |   their <= 0.5 : LM3 (14/37.796%)
|   |   |   |   their >  0.5 : LM4 (4/0%)
|   |   read >  0.5 : 
|   |   |   one <= 0.5 : 
|   |   |   |   It <= 0.5 : 
|   |   |   |   |   wa <= 0.5 : 
|   |   |   |   |   |   to <= 0.5 : LM5 (6/0%)
|   |   |   |   |   |   to >  0.5 : LM6 (11/42.64%)
|   |   |   |   |   wa >  0.5 : 
|   |   |   |   |   |   like <= 0.5 : LM7 (11/0%)
|   |   |   |   |   |   like >  0.5 : LM8 (5/0%)
|   |   |   |   It >  0.5 : LM9 (10/54.772%)
|   |   |   one >  0.5 : 
|   |   |   |   on <= 0.5 : LM10 (11/0%)
|   |   |   |   on >  0.5 : LM11 (11/61.237%)
|   he >  0.5 : 
|   |   character <= 0.5 : 
|   |   |   say <= 0.5 : 
|   |   |   |   <br <= 0.5 : LM12 (8/50%)
|   |   |   |   <br >  0.5 : LM13 (11/0%)
|   |   |   say >  0.5 : 
|   |   |   |   However <= 0.5 : LM14 (7/0%)
|   |   |   |   However >  0.5 : LM15 (3/0%)
|   |   character >  0.5 : LM16 (12/0%)
now >  0.5 : 
|   &quot <= 0.5 : LM17 (9/57.735%)
|   &quot >  0.5 : LM18 (33/0%)

LM num: 1
@@class@@ = 
	-0.0167 * &quot 
	- 0.0896 * /> 
	- 0.1184 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	+ 0.1376 * The 
	- 0.0688 * You 
	- 0.0585 * all 
	- 0.1639 * book 
	+ 0.0624 * character 
	+ 0.0392 * he 
	+ 0.3393 * like 
	- 0.0176 * now 
	+ 0.0786 * one 
	+ 0.0866 * read 
	- 0.0207 * say 
	- 0.0513 * that 
	+ 0.0944 * their 
	- 0.0483 * wa 
	+ 0.4376

LM num: 2
@@class@@ = 
	-0.0167 * &quot 
	- 0.0896 * /> 
	- 0.1337 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	+ 0.1376 * The 
	- 0.0688 * You 
	- 0.0585 * all 
	- 0.0684 * book 
	+ 0.0624 * character 
	+ 0.0392 * he 
	+ 0.1549 * like 
	- 0.0176 * now 
	+ 0.0786 * one 
	+ 0.0866 * read 
	- 0.0207 * say 
	- 0.0513 * that 
	+ 0.0944 * their 
	- 0.0483 * wa 
	+ 0.3381

LM num: 3
@@class@@ = 
	-0.0167 * &quot 
	- 0.0896 * /> 
	- 0.0744 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	- 0.1563 * My 
	+ 0.1827 * The 
	- 0.0688 * You 
	- 0.3919 * all 
	+ 0.0624 * character 
	+ 0.0392 * he 
	+ 0.0672 * like 
	- 0.0176 * now 
	+ 0.0786 * one 
	+ 0.0866 * read 
	- 0.0207 * say 
	- 0.3088 * take 
	- 0.0762 * that 
	+ 0.2609 * their 
	- 0.0483 * wa 
	+ 0.5967

LM num: 4
@@class@@ = 
	-0.0167 * &quot 
	- 0.0896 * /> 
	- 0.0744 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	- 0.1122 * My 
	+ 0.1827 * The 
	- 0.0688 * You 
	- 0.2999 * all 
	+ 0.0624 * character 
	+ 0.0392 * he 
	+ 0.0672 * like 
	- 0.0176 * now 
	+ 0.0786 * one 
	+ 0.0866 * read 
	- 0.0207 * say 
	- 0.2187 * take 
	- 0.0762 * that 
	+ 0.3244 * their 
	- 0.0483 * wa 
	+ 0.5887

LM num: 5
@@class@@ = 
	-0.0167 * &quot 
	- 0.1738 * /> 
	+ 0.0165 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	- 0.0565 * It 
	+ 0.0395 * The 
	- 0.0688 * You 
	+ 0.1095 * \\ 
	+ 0.0624 * character 
	+ 0.2423 * children 
	+ 0.0392 * he 
	- 0.0657 * like 
	- 0.1267 * lov 
	- 0.0176 * now 
	+ 0.1206 * one 
	+ 0.0791 * read 
	- 0.0207 * say 
	- 0.1484 * to 
	- 0.0441 * wa 
	+ 0.7137

LM num: 6
@@class@@ = 
	-0.0167 * &quot 
	- 0.2031 * /> 
	+ 0.0165 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	- 0.0565 * It 
	+ 0.0395 * The 
	- 0.0688 * You 
	+ 0.1377 * \\ 
	+ 0.0624 * character 
	+ 0.2681 * children 
	+ 0.0392 * he 
	- 0.0657 * like 
	- 0.1267 * lov 
	- 0.0176 * now 
	+ 0.1206 * one 
	+ 0.0791 * read 
	- 0.0207 * say 
	- 0.1367 * to 
	- 0.0441 * wa 
	+ 0.6763

LM num: 7
@@class@@ = 
	-0.0167 * &quot 
	- 0.1303 * /> 
	+ 0.0165 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	- 0.0565 * It 
	+ 0.0395 * The 
	- 0.0688 * You 
	+ 0.062 * \\ 
	+ 0.0624 * character 
	+ 0.1834 * children 
	+ 0.0392 * he 
	- 0.1458 * like 
	- 0.2754 * lov 
	- 0.0176 * now 
	+ 0.1206 * one 
	+ 0.0791 * read 
	- 0.0207 * say 
	- 0.0892 * to 
	- 0.0441 * wa 
	+ 0.707

LM num: 8
@@class@@ = 
	-0.0167 * &quot 
	- 0.1303 * /> 
	+ 0.0165 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.0168 * If 
	- 0.0565 * It 
	+ 0.0395 * The 
	- 0.0688 * You 
	+ 0.062 * \\ 
	+ 0.0624 * character 
	+ 0.1834 * children 
	+ 0.0392 * he 
	- 0.1691 * like 
	- 0.2241 * lov 
	- 0.0176 * now 
	+ 0.1206 * one 
	+ 0.0791 * read 
	- 0.0207 * say 
	- 0.0892 * to 
	- 0.0441 * wa 
	+ 0.6615

LM num: 9
@@class@@ = 
	-0.0167 * &quot 
	- 0.175 * /> 
	- 0.1463 * />The 
	+ 0.0165 * <br 
	+ 0.0123 * A 
	- 0.0477 * But 
	- 0.1631 * If 
	- 0.1084 * It 
	+ 0.0395 * The 
	- 0.0688 * You 
	+ 0.0624 * character 
	+ 0.0968 * children 
	+ 0.0392 * he 
	- 0.05 * lov 
	- 0.0176 * now 
	+ 0.1206 * one 
	+ 0.0791 * read 
	- 0.0207 * say 
	- 0.0444 * to 
	- 0.0441 * wa 
	+ 0.6437

LM num: 10
@@class@@ = 
	-0.0167 * &quot 
	- 0.0818 * /> 
	+ 0.0165 * <br 
